Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.016519051 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.0578      |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.74e-05    |
|    loss                 | -0.0064     |
|    n_updates            | 7204        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 5.67e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 0.987       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1803        |
|    time_elapsed         | 19700       |
|    total_timesteps      | 14770176    |
| train/                  |             |
|    approx_kl            | 0.004254622 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0577      |
|    entropy_loss         | -2.13       |
|    explained_variance   | 1           |
|    learning_rate        | 6.73e-05    |
|    loss                 | -0.000317   |
|    n_updates            | 7208        |
|    policy_gradient_loss | 0.000276    |
|    value_loss           | 4.1e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1804        |
|    time_elapsed         | 19712       |
|    total_timesteps      | 14778368    |
| train/                  |             |
|    approx_kl            | 0.013749981 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.0577      |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 6.72e-05    |
|    loss                 | -0.00628    |
|    n_updates            | 7212        |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 0.000233    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1805         |
|    time_elapsed         | 19723        |
|    total_timesteps      | 14786560     |
| train/                  |              |
|    approx_kl            | 0.0024755988 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.0576       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.71e-05     |
|    loss                 | -0.00144     |
|    n_updates            | 7216         |
|    policy_gradient_loss | 0.000231     |
|    value_loss           | 6.13e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1806        |
|    time_elapsed         | 19734       |
|    total_timesteps      | 14794752    |
| train/                  |             |
|    approx_kl            | 0.029235214 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0576      |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.99        |
|    learning_rate        | 6.7e-05     |
|    loss                 | -0.00938    |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.000145    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1807        |
|    time_elapsed         | 19746       |
|    total_timesteps      | 14802944    |
| train/                  |             |
|    approx_kl            | 0.012299257 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0575      |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.989       |
|    learning_rate        | 6.69e-05    |
|    loss                 | -0.00595    |
|    n_updates            | 7224        |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.00017     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | 0.995        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1808         |
|    time_elapsed         | 19757        |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    approx_kl            | 0.0091939345 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.0575       |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.68e-05     |
|    loss                 | -0.00508     |
|    n_updates            | 7228         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.000204     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1809        |
|    time_elapsed         | 19768       |
|    total_timesteps      | 14819328    |
| train/                  |             |
|    approx_kl            | 0.010381592 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.0574      |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.67e-05    |
|    loss                 | -0.00405    |
|    n_updates            | 7232        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 6.78e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 0.995        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1810         |
|    time_elapsed         | 19780        |
|    total_timesteps      | 14827520     |
| train/                  |              |
|    approx_kl            | 0.0112306075 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.0574       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.995        |
|    learning_rate        | 6.66e-05     |
|    loss                 | -0.00358     |
|    n_updates            | 7236         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 6.67e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 0.997       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1811        |
|    time_elapsed         | 19791       |
|    total_timesteps      | 14835712    |
| train/                  |             |
|    approx_kl            | 0.008763323 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.0573      |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.985       |
|    learning_rate        | 6.65e-05    |
|    loss                 | -0.00381    |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 0.000211    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 0.997        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1812         |
|    time_elapsed         | 19803        |
|    total_timesteps      | 14843904     |
| train/                  |              |
|    approx_kl            | 0.0040775184 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.0573       |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.64e-05     |
|    loss                 | 0.00511      |
|    n_updates            | 7244         |
|    policy_gradient_loss | 0.000541     |
|    value_loss           | 7.64e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1813        |
|    time_elapsed         | 19814       |
|    total_timesteps      | 14852096    |
| train/                  |             |
|    approx_kl            | 0.016075082 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.0572      |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.63e-05    |
|    loss                 | -0.00547    |
|    n_updates            | 7248        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 9.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 0.994       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1814        |
|    time_elapsed         | 19825       |
|    total_timesteps      | 14860288    |
| train/                  |             |
|    approx_kl            | 0.012494946 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.0572      |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.62e-05    |
|    loss                 | -0.00438    |
|    n_updates            | 7252        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 6.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1815        |
|    time_elapsed         | 19837       |
|    total_timesteps      | 14868480    |
| train/                  |             |
|    approx_kl            | 0.015760452 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.0571      |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 6.61e-05    |
|    loss                 | -0.0065     |
|    n_updates            | 7256        |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 0.000223    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1816        |
|    time_elapsed         | 19848       |
|    total_timesteps      | 14876672    |
| train/                  |             |
|    approx_kl            | 0.009386763 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.0571      |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 6.6e-05     |
|    loss                 | -0.00732    |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1817        |
|    time_elapsed         | 19860       |
|    total_timesteps      | 14884864    |
| train/                  |             |
|    approx_kl            | 0.016861528 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.057       |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 6.59e-05    |
|    loss                 | 0.00025     |
|    n_updates            | 7264        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 8.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1818        |
|    time_elapsed         | 19871       |
|    total_timesteps      | 14893056    |
| train/                  |             |
|    approx_kl            | 0.013102071 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.057       |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.58e-05    |
|    loss                 | -0.00683    |
|    n_updates            | 7268        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 6.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 0.991       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1819        |
|    time_elapsed         | 19883       |
|    total_timesteps      | 14901248    |
| train/                  |             |
|    approx_kl            | 0.009892605 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.0569      |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.57e-05    |
|    loss                 | -0.00308    |
|    n_updates            | 7272        |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 1.31e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.8         |
|    ep_rew_mean          | 0.993        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1820         |
|    time_elapsed         | 19894        |
|    total_timesteps      | 14909440     |
| train/                  |              |
|    approx_kl            | 0.0155316545 |
|    clip_fraction        | 0.24         |
|    clip_range           | 0.0569       |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.988        |
|    learning_rate        | 6.56e-05     |
|    loss                 | -0.00705     |
|    n_updates            | 7276         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.00017      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 0.993       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1821        |
|    time_elapsed         | 19906       |
|    total_timesteps      | 14917632    |
| train/                  |             |
|    approx_kl            | 0.009384576 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.0568      |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.984       |
|    learning_rate        | 6.55e-05    |
|    loss                 | -0.00562    |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.000229    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.8         |
|    ep_rew_mean          | 0.991        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1822         |
|    time_elapsed         | 19917        |
|    total_timesteps      | 14925824     |
| train/                  |              |
|    approx_kl            | 0.0070254933 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.0568       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.54e-05     |
|    loss                 | -0.00583     |
|    n_updates            | 7284         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 8.73e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 0.985       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1823        |
|    time_elapsed         | 19928       |
|    total_timesteps      | 14934016    |
| train/                  |             |
|    approx_kl            | 0.012795845 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.0567      |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.987       |
|    learning_rate        | 6.53e-05    |
|    loss                 | -0.0056     |
|    n_updates            | 7288        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.997       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1824        |
|    time_elapsed         | 19940       |
|    total_timesteps      | 14942208    |
| train/                  |             |
|    approx_kl            | 0.011065024 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.0567      |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 6.52e-05    |
|    loss                 | -0.00546    |
|    n_updates            | 7292        |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.000138    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1825         |
|    time_elapsed         | 19951        |
|    total_timesteps      | 14950400     |
| train/                  |              |
|    approx_kl            | 0.0057613878 |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.0566       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.999        |
|    learning_rate        | 6.51e-05     |
|    loss                 | -0.0018      |
|    n_updates            | 7296         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.37e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1826        |
|    time_elapsed         | 19963       |
|    total_timesteps      | 14958592    |
| train/                  |             |
|    approx_kl            | 0.005965341 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.0566      |
|    entropy_loss         | -2.16       |
|    explained_variance   | 1           |
|    learning_rate        | 6.5e-05     |
|    loss                 | -0.00174    |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00114     |
|    value_loss           | 3.29e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1827         |
|    time_elapsed         | 19975        |
|    total_timesteps      | 14966784     |
| train/                  |              |
|    approx_kl            | 0.0046357736 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.0565       |
|    entropy_loss         | -2.15        |
|    explained_variance   | 1            |
|    learning_rate        | 6.49e-05     |
|    loss                 | -0.00236     |
|    n_updates            | 7304         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 6.63e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1828        |
|    time_elapsed         | 19985       |
|    total_timesteps      | 14974976    |
| train/                  |             |
|    approx_kl            | 0.005488556 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.0565      |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.48e-05    |
|    loss                 | -0.00136    |
|    n_updates            | 7308        |
|    policy_gradient_loss | -0.00078    |
|    value_loss           | 2.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 0.988       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1829        |
|    time_elapsed         | 19996       |
|    total_timesteps      | 14983168    |
| train/                  |             |
|    approx_kl            | 0.013705509 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.0564      |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.982       |
|    learning_rate        | 6.47e-05    |
|    loss                 | -0.0102     |
|    n_updates            | 7312        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 0.988       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1830        |
|    time_elapsed         | 20007       |
|    total_timesteps      | 14991360    |
| train/                  |             |
|    approx_kl            | 0.014708454 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.0564      |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.987       |
|    learning_rate        | 6.46e-05    |
|    loss                 | -0.0102     |
|    n_updates            | 7316        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 0.988       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1831        |
|    time_elapsed         | 20017       |
|    total_timesteps      | 14999552    |
| train/                  |             |
|    approx_kl            | 0.016611535 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.0563      |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 6.45e-05    |
|    loss                 | -0.0075     |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 0.996       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1832        |
|    time_elapsed         | 20029       |
|    total_timesteps      | 15007744    |
| train/                  |             |
|    approx_kl            | 0.012659904 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.0563      |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.964       |
|    learning_rate        | 6.44e-05    |
|    loss                 | -0.00557    |
|    n_updates            | 7324        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 0.988       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1833        |
|    time_elapsed         | 20040       |
|    total_timesteps      | 15015936    |
| train/                  |             |
|    approx_kl            | 0.027391888 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.0562      |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.989       |
|    learning_rate        | 6.43e-05    |
|    loss                 | -0.00577    |
|    n_updates            | 7328        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.000148    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 0.995       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1834        |
|    time_elapsed         | 20051       |
|    total_timesteps      | 15024128    |
| train/                  |             |
|    approx_kl            | 0.008423129 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0562      |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 6.42e-05    |
|    loss                 | -0.00264    |
|    n_updates            | 7332        |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 0.982       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1835        |
|    time_elapsed         | 20063       |
|    total_timesteps      | 15032320    |
| train/                  |             |
|    approx_kl            | 0.009233188 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.0561      |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 6.41e-05    |
|    loss                 | -0.00331    |
|    n_updates            | 7336        |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 0.000105    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 0.993       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1836        |
|    time_elapsed         | 20076       |
|    total_timesteps      | 15040512    |
| train/                  |             |
|    approx_kl            | 0.012217826 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.056       |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.984       |
|    learning_rate        | 6.4e-05     |
|    loss                 | -0.00912    |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.000232    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1837        |
|    time_elapsed         | 20088       |
|    total_timesteps      | 15048704    |
| train/                  |             |
|    approx_kl            | 0.008689002 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.056       |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.988       |
|    learning_rate        | 6.39e-05    |
|    loss                 | -0.00333    |
|    n_updates            | 7344        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.000173    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 0.997       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1838        |
|    time_elapsed         | 20099       |
|    total_timesteps      | 15056896    |
| train/                  |             |
|    approx_kl            | 0.003032928 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.0559      |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 6.38e-05    |
|    loss                 | -0.00435    |
|    n_updates            | 7348        |
|    policy_gradient_loss | 0.000342    |
|    value_loss           | 8.79e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.4         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1839         |
|    time_elapsed         | 20112        |
|    total_timesteps      | 15065088     |
| train/                  |              |
|    approx_kl            | 0.0054678414 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.0559       |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.996        |
|    learning_rate        | 6.37e-05     |
|    loss                 | -0.00367     |
|    n_updates            | 7352         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 6.07e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 0.989       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1840        |
|    time_elapsed         | 20123       |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.009204938 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.0558      |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.00354    |
|    n_updates            | 7356        |
|    policy_gradient_loss | -0.000475   |
|    value_loss           | 0.000155    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.998       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 1841        |
|    time_elapsed         | 20134       |
|    total_timesteps      | 15081472    |
| train/                  |             |
|    approx_kl            | 0.014866035 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.0558      |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.35e-05    |
|    loss                 | -0.00693    |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 8.17e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 1842         |
|    time_elapsed         | 20147        |
|    total_timesteps      | 15089664     |
| train/                  |              |
|    approx_kl            | 0.0034098262 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.0557       |
|    entropy_loss         | -2.17        |
|    explained_variance   | 1            |
|    learning_rate        | 6.34e-05     |
|    loss                 | 0.00355      |
|    n_updates            | 7364         |
|    policy_gradient_loss | -0.000801    |
|    value_loss           | 4.68e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 0.991        |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 1843         |
|    time_elapsed         | 20158        |
|    total_timesteps      | 15097856     |
| train/                  |              |
|    approx_kl            | 0.0060389466 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.0557       |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.989        |
|    learning_rate        | 6.33e-05     |
|    loss                 | -0.0047      |
|    n_updates            | 7368         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.000166     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1844        |
|    time_elapsed         | 20169       |
|    total_timesteps      | 15106048    |
| train/                  |             |
|    approx_kl            | 0.011473589 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.0556      |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.988       |
|    learning_rate        | 6.32e-05    |
|    loss                 | -0.00325    |
|    n_updates            | 7372        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.000184    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1845        |
|    time_elapsed         | 20180       |
|    total_timesteps      | 15114240    |
| train/                  |             |
|    approx_kl            | 0.014495296 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.0556      |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.986       |
|    learning_rate        | 6.31e-05    |
|    loss                 | -0.00724    |
|    n_updates            | 7376        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 0.994       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1846        |
|    time_elapsed         | 20191       |
|    total_timesteps      | 15122432    |
| train/                  |             |
|    approx_kl            | 0.009613783 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.0555      |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 6.3e-05     |
|    loss                 | -0.00252    |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 9.43e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.2       |
|    ep_rew_mean          | 0.998      |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 1847       |
|    time_elapsed         | 20202      |
|    total_timesteps      | 15130624   |
| train/                  |            |
|    approx_kl            | 0.00810129 |
|    clip_fraction        | 0.24       |
