Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    loss                 | -0.057     |
|    n_updates            | 2556       |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 0.00209    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 189       |
|    ep_rew_mean          | 0.689     |
| time/                   |           |
|    fps                  | 724       |
|    iterations           | 641       |
|    time_elapsed         | 7251      |
|    total_timesteps      | 5251072   |
| train/                  |           |
|    approx_kl            | 0.1075363 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.117     |
|    entropy_loss         | -5.75     |
|    explained_variance   | 0.656     |
|    learning_rate        | 0.000185  |
|    loss                 | -0.0624   |
|    n_updates            | 2560      |
|    policy_gradient_loss | -0.0373   |
|    value_loss           | 0.00181   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 0.692      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 642        |
|    time_elapsed         | 7264       |
|    total_timesteps      | 5259264    |
| train/                  |            |
|    approx_kl            | 0.11335496 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.000185   |
|    loss                 | -0.0534    |
|    n_updates            | 2564       |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 0.002      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 0.655      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 643        |
|    time_elapsed         | 7277       |
|    total_timesteps      | 5267456    |
| train/                  |            |
|    approx_kl            | 0.10055697 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.56      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.000185   |
|    loss                 | -0.05      |
|    n_updates            | 2568       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.00248    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 0.665       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 644         |
|    time_elapsed         | 7290        |
|    total_timesteps      | 5275648     |
| train/                  |             |
|    approx_kl            | 0.107109234 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.117       |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000185    |
|    loss                 | -0.0527     |
|    n_updates            | 2572        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.00202     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 172       |
|    ep_rew_mean          | 0.695     |
| time/                   |           |
|    fps                  | 723       |
|    iterations           | 645       |
|    time_elapsed         | 7302      |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.1018899 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.117     |
|    entropy_loss         | -5.44     |
|    explained_variance   | 0.569     |
|    learning_rate        | 0.000185  |
|    loss                 | -0.0514   |
|    n_updates            | 2576      |
|    policy_gradient_loss | -0.0337   |
|    value_loss           | 0.00267   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 0.69       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 646        |
|    time_elapsed         | 7314       |
|    total_timesteps      | 5292032    |
| train/                  |            |
|    approx_kl            | 0.09553883 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.000185   |
|    loss                 | -0.0512    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.00212    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 0.675      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 647        |
|    time_elapsed         | 7327       |
|    total_timesteps      | 5300224    |
| train/                  |            |
|    approx_kl            | 0.09149708 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.000185   |
|    loss                 | -0.0477    |
|    n_updates            | 2584       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.00235    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 0.645      |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 648        |
|    time_elapsed         | 7340       |
|    total_timesteps      | 5308416    |
| train/                  |            |
|    approx_kl            | 0.13031328 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.000184   |
|    loss                 | -0.0535    |
|    n_updates            | 2588       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.00222    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 649         |
|    time_elapsed         | 7352        |
|    total_timesteps      | 5316608     |
| train/                  |             |
|    approx_kl            | 0.099628635 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.117       |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.0521     |
|    n_updates            | 2592        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.00183     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 0.745      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 650        |
|    time_elapsed         | 7364       |
|    total_timesteps      | 5324800    |
| train/                  |            |
|    approx_kl            | 0.09462705 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.000184   |
|    loss                 | -0.0528    |
|    n_updates            | 2596       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.00263    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 0.694      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 651        |
|    time_elapsed         | 7377       |
|    total_timesteps      | 5332992    |
| train/                  |            |
|    approx_kl            | 0.08790903 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.000184   |
|    loss                 | -0.0508    |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.00251    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 0.682      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 652        |
|    time_elapsed         | 7389       |
|    total_timesteps      | 5341184    |
| train/                  |            |
|    approx_kl            | 0.09066298 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.117      |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.000184   |
|    loss                 | -0.0541    |
|    n_updates            | 2604       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.00226    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 178       |
|    ep_rew_mean          | 0.67      |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 653       |
|    time_elapsed         | 7401      |
|    total_timesteps      | 5349376   |
| train/                  |           |
|    approx_kl            | 0.0823201 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.117     |
|    entropy_loss         | -5.44     |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.000184  |
|    loss                 | -0.0492   |
|    n_updates            | 2608      |
|    policy_gradient_loss | -0.0355   |
|    value_loss           | 0.00251   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.664       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 654         |
|    time_elapsed         | 7413        |
|    total_timesteps      | 5357568     |
| train/                  |             |
|    approx_kl            | 0.097699635 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.117       |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.0574     |
|    n_updates            | 2612        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.00197     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 202       |
|    ep_rew_mean          | 0.648     |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 655       |
|    time_elapsed         | 7426      |
|    total_timesteps      | 5365760   |
| train/                  |           |
|    approx_kl            | 0.0931898 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.117     |
|    entropy_loss         | -5.8      |
|    explained_variance   | 0.562     |
|    learning_rate        | 0.000184  |
|    loss                 | -0.0548   |
|    n_updates            | 2616      |
|    policy_gradient_loss | -0.0339   |
|    value_loss           | 0.00233   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 656         |
|    time_elapsed         | 7439        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.098858975 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.116       |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.000184    |
|    loss                 | -0.0581     |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 657         |
|    time_elapsed         | 7451        |
|    total_timesteps      | 5382144     |
| train/                  |             |
|    approx_kl            | 0.085270956 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.116       |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.0496     |
|    n_updates            | 2624        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.728       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 658         |
|    time_elapsed         | 7464        |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.096009605 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.116       |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.0525     |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.0029      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 0.666      |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 659        |
|    time_elapsed         | 7476       |
|    total_timesteps      | 5398528    |
| train/                  |            |
|    approx_kl            | 0.11971075 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.63      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0579    |
|    n_updates            | 2632       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.0023     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | 0.639      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 660        |
|    time_elapsed         | 7488       |
|    total_timesteps      | 5406720    |
| train/                  |            |
|    approx_kl            | 0.08960582 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.86      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0637    |
|    n_updates            | 2636       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.00197    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 0.685      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 661        |
|    time_elapsed         | 7501       |
|    total_timesteps      | 5414912    |
| train/                  |            |
|    approx_kl            | 0.08149221 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0405    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.00239    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 0.695      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 662        |
|    time_elapsed         | 7513       |
|    total_timesteps      | 5423104    |
| train/                  |            |
|    approx_kl            | 0.08509931 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0483    |
|    n_updates            | 2644       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.00229    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 0.683      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 663        |
|    time_elapsed         | 7525       |
|    total_timesteps      | 5431296    |
| train/                  |            |
|    approx_kl            | 0.09941992 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.052     |
|    n_updates            | 2648       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00255    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 0.655      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 664        |
|    time_elapsed         | 7535       |
|    total_timesteps      | 5439488    |
| train/                  |            |
|    approx_kl            | 0.11210105 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0548    |
|    n_updates            | 2652       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.0024     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 203       |
|    ep_rew_mean          | 0.632     |
| time/                   |           |
|    fps                  | 721       |
|    iterations           | 665       |
|    time_elapsed         | 7547      |
|    total_timesteps      | 5447680   |
| train/                  |           |
|    approx_kl            | 0.0947765 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.116     |
|    entropy_loss         | -5.53     |
|    explained_variance   | 0.559     |
|    learning_rate        | 0.000183  |
|    loss                 | -0.048    |
|    n_updates            | 2656      |
|    policy_gradient_loss | -0.0339   |
|    value_loss           | 0.00226   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 0.65       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 666        |
|    time_elapsed         | 7560       |
|    total_timesteps      | 5455872    |
| train/                  |            |
|    approx_kl            | 0.15577047 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.81      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0581    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.00209    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 0.659      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 667        |
|    time_elapsed         | 7573       |
|    total_timesteps      | 5464064    |
| train/                  |            |
|    approx_kl            | 0.08535442 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.33      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.000182   |
|    loss                 | -0.0553    |
|    n_updates            | 2664       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.00238    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 0.655       |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 668         |
|    time_elapsed         | 7585        |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.112970196 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.116       |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000182    |
|    loss                 | -0.058      |
|    n_updates            | 2668        |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.00223     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 0.731      |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 669        |
|    time_elapsed         | 7598       |
|    total_timesteps      | 5480448    |
| train/                  |            |
|    approx_kl            | 0.08513953 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.000182   |
|    loss                 | -0.046     |
|    n_updates            | 2672       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.00246    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 670        |
|    time_elapsed         | 7610       |
|    total_timesteps      | 5488640    |
| train/                  |            |
|    approx_kl            | 0.09845899 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.000182   |
|    loss                 | -0.0565    |
|    n_updates            | 2676       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.00335    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 0.688      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 671        |
|    time_elapsed         | 7623       |
|    total_timesteps      | 5496832    |
| train/                  |            |
|    approx_kl            | 0.08677301 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.000182   |
|    loss                 | -0.0534    |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.00256    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 0.723      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 672        |
|    time_elapsed         | 7636       |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.10791016 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.57      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.000182   |
|    loss                 | -0.0512    |
|    n_updates            | 2684       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.0024     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 171       |
|    ep_rew_mean          | 0.686     |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 673       |
|    time_elapsed         | 7649      |
|    total_timesteps      | 5513216   |
| train/                  |           |
|    approx_kl            | 0.0885153 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.116     |
|    entropy_loss         | -5.21     |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.000182  |
|    loss                 | -0.0403   |
|    n_updates            | 2688      |
|    policy_gradient_loss | -0.0305   |
|    value_loss           | 0.00267   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 0.701      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 674        |
|    time_elapsed         | 7662       |
|    total_timesteps      | 5521408    |
| train/                  |            |
|    approx_kl            | 0.13453862 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.116      |
|    entropy_loss         | -5.54      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000182   |
|    loss                 | -0.0519    |
|    n_updates            | 2692       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.00221    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 0.785      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 675        |
|    time_elapsed         | 7674       |
|    total_timesteps      | 5529600    |
| train/                  |            |
|    approx_kl            | 0.08765182 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.000182   |
|    loss                 | -0.051     |
|    n_updates            | 2696       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.00304    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 0.739       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 676         |
|    time_elapsed         | 7687        |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.091781735 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.115       |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000182    |
|    loss                 | -0.0414     |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.00306     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 0.735      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 677        |
|    time_elapsed         | 7699       |
|    total_timesteps      | 5545984    |
| train/                  |            |
|    approx_kl            | 0.10849111 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.000181   |
|    loss                 | -0.0548    |
|    n_updates            | 2704       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.0025     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 0.731      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 678        |
|    time_elapsed         | 7711       |
|    total_timesteps      | 5554176    |
| train/                  |            |
|    approx_kl            | 0.20477012 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.000181   |
|    loss                 | -0.0488    |
|    n_updates            | 2708       |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.00298    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 0.742      |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 679        |
|    time_elapsed         | 7724       |
|    total_timesteps      | 5562368    |
| train/                  |            |
|    approx_kl            | 0.11268671 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.000181   |
|    loss                 | -0.0437    |
|    n_updates            | 2712       |
|    policy_gradient_loss | -0.0311    |
|    value_loss           | 0.00265    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 0.734      |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 680        |
|    time_elapsed         | 7738       |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.09127242 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.000181   |
|    loss                 | -0.0466    |
|    n_updates            | 2716       |
|    policy_gradient_loss | -0.0307    |
|    value_loss           | 0.00236    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 154       |
|    ep_rew_mean          | 0.697     |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 681       |
|    time_elapsed         | 7751      |
|    total_timesteps      | 5578752   |
| train/                  |           |
|    approx_kl            | 0.0947321 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.115     |
|    entropy_loss         | -5.07     |
|    explained_variance   | 0.61      |
|    learning_rate        | 0.000181  |
|    loss                 | -0.0496   |
|    n_updates            | 2720      |
|    policy_gradient_loss | -0.031    |
|    value_loss           | 0.00267   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 682         |
|    time_elapsed         | 7763        |
|    total_timesteps      | 5586944     |
| train/                  |             |
|    approx_kl            | 0.101735964 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.115       |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.000181    |
|    loss                 | -0.0476     |
|    n_updates            | 2724        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.0028      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 0.738     |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 683       |
|    time_elapsed         | 7776      |
|    total_timesteps      | 5595136   |
| train/                  |           |
|    approx_kl            | 0.1253955 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.115     |
|    entropy_loss         | -5.24     |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.000181  |
|    loss                 | -0.0468   |
|    n_updates            | 2728      |
|    policy_gradient_loss | -0.0331   |
|    value_loss           | 0.0021    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 135       |
|    ep_rew_mean          | 0.771     |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 684       |
|    time_elapsed         | 7788      |
|    total_timesteps      | 5603328   |
| train/                  |           |
|    approx_kl            | 0.1110171 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.115     |
|    entropy_loss         | -4.84     |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.000181  |
|    loss                 | -0.037    |
|    n_updates            | 2732      |
|    policy_gradient_loss | -0.0291   |
|    value_loss           | 0.00307   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 685        |
|    time_elapsed         | 7800       |
|    total_timesteps      | 5611520    |
| train/                  |            |
|    approx_kl            | 0.10350317 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5         |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.000181   |
|    loss                 | -0.0438    |
|    n_updates            | 2736       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.00277    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 0.733      |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 686        |
|    time_elapsed         | 7812       |
|    total_timesteps      | 5619712    |
| train/                  |            |
|    approx_kl            | 0.10628768 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.000181   |
|    loss                 | -0.055     |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.00228    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
